quantity_available,manufacturer,unit_price,product_status,product_url,standard_pricing,manufacturer_product_number,datasheet_url,Memory Type,Memory Format,Technology,Memory Size,Memory Organization,Memory Interface,Clock Frequency,"Write Cycle Time - Word, Page",Access Time,Voltage - Supply,Package / Case
4705,Macronix,$0.54,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25L8006EM1I-12G/2744800,1 pieces in Tube for $0.54 each | 10 pieces in Tube for $0.51 each | 25 pieces in Tube for $0.4964 each | 98 pieces in Tube for $0.47561 each | 196 pieces in Tube for $0.465 each | 294 pieces in Tube for $0.45878 each | 588 pieces in Tube for $0.44811 each | 1078 pieces in Tube for $0.43879 each | 5096 pieces in Tube for $0.41513 each |,MX25L8006EM1I-12G,"https://www.macronix.com/Lists/Datasheet/Attachments/8680/MX25L8006E,%203V,%208Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI,86 MHz,"50µs, 3ms",,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
53350,Macronix,$0.55,Active,https://www.digikey.com/en/products/detail/macronix/MX25R8035FZUIL0/8572963,12000 pieces in Tape & Reel (TR) for $0.41861 each | 24000 pieces in Tape & Reel (TR) for $0.40802 each | 1 pieces in Cut Tape (CT) for $0.55 each | 10 pieces in Cut Tape (CT) for $0.515 each | 25 pieces in Cut Tape (CT) for $0.5016 each | 50 pieces in Cut Tape (CT) for $0.491 each | 100 pieces in Cut Tape (CT) for $0.4803 each | 250 pieces in Cut Tape (CT) for $0.46604 each | 500 pieces in Cut Tape (CT) for $0.45526 each | 1000 pieces in Cut Tape (CT) for $0.44447 each | 5000 pieces in Cut Tape (CT) for $0.41966 each | 1 pieces in Digi-Reel® for $0.55 each | 10 pieces in Digi-Reel® for $0.515 each | 25 pieces in Digi-Reel® for $0.5016 each | 50 pieces in Digi-Reel® for $0.491 each | 100 pieces in Digi-Reel® for $0.4803 each | 250 pieces in Digi-Reel® for $0.46604 each | 500 pieces in Digi-Reel® for $0.45526 each | 1000 pieces in Digi-Reel® for $0.44447 each | 5000 pieces in Digi-Reel® for $0.41966 each |,MX25R8035FZUIL0,"https://www.macronix.com/Lists/Datasheet/Attachments/8749/MX25R8035F,%20Wide%20Range,%208Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI - Quad I/O,33 MHz,"100µs, 10ms",,1.65V ~ 3.6V,8-UFDFN Exposed Pad
50465,Macronix,$0.55,Active,https://www.digikey.com/en/products/detail/macronix/MX25R8035FZUIH1/5957725,12000 pieces in Tape & Reel (TR) for $0.41861 each | 24000 pieces in Tape & Reel (TR) for $0.40802 each | 1 pieces in Cut Tape (CT) for $0.55 each | 10 pieces in Cut Tape (CT) for $0.515 each | 25 pieces in Cut Tape (CT) for $0.5016 each | 50 pieces in Cut Tape (CT) for $0.491 each | 100 pieces in Cut Tape (CT) for $0.4803 each | 250 pieces in Cut Tape (CT) for $0.46604 each | 500 pieces in Cut Tape (CT) for $0.45526 each | 1000 pieces in Cut Tape (CT) for $0.44447 each | 5000 pieces in Cut Tape (CT) for $0.41966 each | 1 pieces in Digi-Reel® for $0.55 each | 10 pieces in Digi-Reel® for $0.515 each | 25 pieces in Digi-Reel® for $0.5016 each | 50 pieces in Digi-Reel® for $0.491 each | 100 pieces in Digi-Reel® for $0.4803 each | 250 pieces in Digi-Reel® for $0.46604 each | 500 pieces in Digi-Reel® for $0.45526 each | 1000 pieces in Digi-Reel® for $0.44447 each | 5000 pieces in Digi-Reel® for $0.41966 each |,MX25R8035FZUIH1,"https://www.macronix.com/Lists/Datasheet/Attachments/8749/MX25R8035F,%20Wide%20Range,%208Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI - Quad I/O,108 MHz,"100µs, 4ms",,1.65V ~ 3.6V,8-UFDFN Exposed Pad
32019,Macronix,$0.55,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25L8006EM2I-12G/2744789,1 pieces in Tube for $0.55 each | 10 pieces in Tube for $0.519 each | 25 pieces in Tube for $0.5056 each | 92 pieces in Tube for $0.48543 each | 184 pieces in Tube for $0.47462 each | 276 pieces in Tube for $0.46826 each | 552 pieces in Tube for $0.45739 each | 1012 pieces in Tube for $0.44789 each | 5060 pieces in Tube for $0.42289 each |,MX25L8006EM2I-12G,"https://www.macronix.com/Lists/Datasheet/Attachments/8680/MX25L8006E,%203V,%208Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI,86 MHz,"50µs, 3ms",,2.7V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
54380,Winbond Electronics,$0.56,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q16JVSNIQ/6193768,1 pieces in Tube for $0.56 each | 10 pieces in Tube for $0.529 each | 25 pieces in Tube for $0.5148 each | 50 pieces in Tube for $0.5038 each | 100 pieces in Tube for $0.4929 each | 300 pieces in Tube for $0.47543 each | 500 pieces in Tube for $0.46726 each | 1000 pieces in Tube for $0.45619 each | 5000 pieces in Tube for $0.43072 each |,W25Q16JVSNIQ,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6661/W25Q16JV.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
33726,Macronix,$0.56,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25L4006EZUI-12G/4895582,12000 pieces in Tape & Reel (TR) for $0.42561 each | 24000 pieces in Tape & Reel (TR) for $0.41483 each | 1 pieces in Cut Tape (CT) for $0.56 each | 10 pieces in Cut Tape (CT) for $0.524 each | 25 pieces in Cut Tape (CT) for $0.51 each | 50 pieces in Cut Tape (CT) for $0.4992 each | 100 pieces in Cut Tape (CT) for $0.4884 each | 250 pieces in Cut Tape (CT) for $0.47388 each | 500 pieces in Cut Tape (CT) for $0.4629 each | 1000 pieces in Cut Tape (CT) for $0.45192 each | 5000 pieces in Cut Tape (CT) for $0.42668 each | 1 pieces in Digi-Reel® for $0.56 each | 10 pieces in Digi-Reel® for $0.524 each | 25 pieces in Digi-Reel® for $0.51 each | 50 pieces in Digi-Reel® for $0.4992 each | 100 pieces in Digi-Reel® for $0.4884 each | 250 pieces in Digi-Reel® for $0.47388 each | 500 pieces in Digi-Reel® for $0.4629 each | 1000 pieces in Digi-Reel® for $0.45192 each | 5000 pieces in Digi-Reel® for $0.42668 each |,MX25L4006EZUI-12G,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/5721/MX25L4006E_Rev1.7_1-8-19.pdf,Non-Volatile,FLASH,FLASH - NOR,4Mbit,512K x 8,SPI,86 MHz,"50µs, 3ms",,2.7V ~ 3.6V,8-UFDFN Exposed Pad
27244,Winbond Electronics,$0.56,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q80DVSNIG/4878496,1 pieces in Tube for $0.56 each | 10 pieces in Tube for $0.529 each | 25 pieces in Tube for $0.5148 each | 50 pieces in Tube for $0.5038 each | 100 pieces in Tube for $0.4929 each | 300 pieces in Tube for $0.47543 each | 500 pieces in Tube for $0.46726 each | 1000 pieces in Tube for $0.45619 each | 5000 pieces in Tube for $0.43072 each |,W25Q80DVSNIG,https://www.winbond.com/resource-files/w25q80dv%20dl_revh_10022015.pdf,Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI - Quad I/O,104 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
1834,Winbond Electronics,$0.56,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q16JVSNIM/15182003,1 pieces in Tube for $0.56 each | 10 pieces in Tube for $0.529 each | 25 pieces in Tube for $0.5148 each | 50 pieces in Tube for $0.5038 each | 100 pieces in Tube for $0.4929 each | 300 pieces in Tube for $0.47543 each | 500 pieces in Tube for $0.46726 each | 1000 pieces in Tube for $0.45619 each | 5000 pieces in Tube for $0.43072 each |,W25Q16JVSNIM,https://www.winbond.com/resource-files/w25q16jv_dtr%20reve%2002092018%20plus.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,3ms,6 ns,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
372480,Winbond Electronics,$0.57,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q80DVUXIE-TR/5155060,4000 pieces in Tape & Reel (TR) for $0.44696 each | 8000 pieces in Tape & Reel (TR) for $0.43577 each | 12000 pieces in Tape & Reel (TR) for $0.4293 each | 20000 pieces in Tape & Reel (TR) for $0.425 each | 1 pieces in Cut Tape (CT) for $0.57 each | 10 pieces in Cut Tape (CT) for $0.532 each | 25 pieces in Cut Tape (CT) for $0.5176 each | 50 pieces in Cut Tape (CT) for $0.5066 each | 100 pieces in Cut Tape (CT) for $0.4956 each | 250 pieces in Cut Tape (CT) for $0.48092 each | 500 pieces in Cut Tape (CT) for $0.46978 each | 1000 pieces in Cut Tape (CT) for $0.45864 each | 1 pieces in Digi-Reel® for $0.68 each | 10 pieces in Digi-Reel® for $0.642 each | 25 pieces in Digi-Reel® for $0.6244 each | 50 pieces in Digi-Reel® for $0.611 each | 100 pieces in Digi-Reel® for $0.5975 each | 250 pieces in Digi-Reel® for $0.57968 each | 500 pieces in Digi-Reel® for $0.56612 each | 1000 pieces in Digi-Reel® for $0.55261 each |,W25Q80DVUXIE TR,https://www.winbond.com/resource-files/w25q80dv%20dl_revh_10022015.pdf,Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI - Quad I/O,104 MHz,3ms,,2.7V ~ 3.6V,8-UFDFN Exposed Pad
64394,Macronix,$0.58,Not For New Designs,https://www.digikey.com/en/products/detail/macronix/MX25L1606EM2I-12G/2744818,1 pieces in Tube for $0.58 each | 10 pieces in Tube for $0.548 each | 25 pieces in Tube for $0.5336 each | 92 pieces in Tube for $0.51217 each | 184 pieces in Tube for $0.50065 each | 276 pieces in Tube for $0.49384 each | 552 pieces in Tube for $0.48228 each | 1012 pieces in Tube for $0.47216 each | 5060 pieces in Tube for $0.44564 each |,MX25L1606EM2I-12G,https://www.macronix.com/en-us/flash-memory-solutions/Documents/Macronix%20WLCSP%20Serial%20NOR%20Flash%20-%20Product%20Line%20Card.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI,86 MHz,"50µs, 3ms",,2.7V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
45143,Macronix,$0.58,Active,https://www.digikey.com/en/products/detail/macronix/MX25L3233FM1I-08Q/7796733,1 pieces in Tray for $0.58 each | 10 pieces in Tray for $0.548 each | 25 pieces in Tray for $0.5332 each | 98 pieces in Tray for $0.51082 each | 196 pieces in Tray for $0.49939 each | 294 pieces in Tray for $0.49269 each | 588 pieces in Tray for $0.48119 each | 1078 pieces in Tray for $0.47115 each | 5096 pieces in Tray for $0.44569 each |,MX25L3233FM1I-08Q,"https://www.macronix.com/Lists/Datasheet/Attachments/8933/MX25L3233F,%203V,%2032Mb,%20v1.7.pdf",Non-Volatile,FLASH,FLASH - NOR,32Mbit,8M x 4,SPI - Quad I/O,133 MHz,"50µs, 1.2ms",,2.65V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
11831,Macronix,$0.58,Active,https://www.digikey.com/en/products/detail/macronix/MX25L3233FM2I-08G/7402341,1 pieces in Tube for $0.58 each | 10 pieces in Tube for $0.548 each | 25 pieces in Tube for $0.5332 each | 92 pieces in Tube for $0.51185 each | 184 pieces in Tube for $0.50043 each | 276 pieces in Tube for $0.49373 each | 552 pieces in Tube for $0.48223 each | 1012 pieces in Tube for $0.47219 each | 5060 pieces in Tube for $0.4458 each |,MX25L3233FM2I-08G,"https://www.macronix.com/Lists/Datasheet/Attachments/8933/MX25L3233F,%203V,%2032Mb,%20v1.7.pdf",Non-Volatile,FLASH,FLASH - NOR,32Mbit,8M x 4,SPI - Quad I/O,133 MHz,"50µs, 1.2ms",,2.65V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
44793,"ISSI, Integrated Silicon Solution Inc",$0.59,Active,https://www.digikey.com/en/products/detail/issi-integrated-silicon-solution-inc/IS25LP080D-JNLE-TR/6236160,3000 pieces in Tape & Reel (TR) for $0.46987 each | 6000 pieces in Tape & Reel (TR) for $0.4582 each | 9000 pieces in Tape & Reel (TR) for $0.45145 each | 15000 pieces in Tape & Reel (TR) for $0.44302 each | 21000 pieces in Tape & Reel (TR) for $0.43753 each | 1 pieces in Cut Tape (CT) for $0.59 each | 10 pieces in Cut Tape (CT) for $0.55 each | 25 pieces in Cut Tape (CT) for $0.5356 each | 50 pieces in Cut Tape (CT) for $0.5242 each | 100 pieces in Cut Tape (CT) for $0.5127 each | 250 pieces in Cut Tape (CT) for $0.49744 each | 500 pieces in Cut Tape (CT) for $0.4859 each | 1000 pieces in Cut Tape (CT) for $0.47435 each | 1 pieces in Digi-Reel® for $0.59 each | 10 pieces in Digi-Reel® for $0.55 each | 25 pieces in Digi-Reel® for $0.5356 each | 50 pieces in Digi-Reel® for $0.5242 each | 100 pieces in Digi-Reel® for $0.5127 each | 250 pieces in Digi-Reel® for $0.49744 each | 500 pieces in Digi-Reel® for $0.4859 each | 1000 pieces in Digi-Reel® for $0.47435 each |,IS25LP080D-JNLE-TR,https://www.issi.com/WW/pdf/25LP-WP080D-040D-020D.pdf,Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,"SPI - Quad I/O, QPI, DTR",133 MHz,800µs,,2.3V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
27144,Winbond Electronics,$0.59,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q16JVUXIQ-TR/15182017,4000 pieces in Tape & Reel (TR) for $0.46501 each | 8000 pieces in Tape & Reel (TR) for $0.4534 each | 12000 pieces in Tape & Reel (TR) for $0.44669 each | 20000 pieces in Tape & Reel (TR) for $0.43833 each | 1 pieces in Cut Tape (CT) for $0.59 each | 10 pieces in Cut Tape (CT) for $0.55 each | 25 pieces in Cut Tape (CT) for $0.5356 each | 50 pieces in Cut Tape (CT) for $0.5242 each | 100 pieces in Cut Tape (CT) for $0.5127 each | 250 pieces in Cut Tape (CT) for $0.49744 each | 500 pieces in Cut Tape (CT) for $0.4859 each | 1000 pieces in Cut Tape (CT) for $0.47435 each | 1 pieces in Digi-Reel® for $0.59 each | 10 pieces in Digi-Reel® for $0.55 each | 25 pieces in Digi-Reel® for $0.5356 each | 50 pieces in Digi-Reel® for $0.5242 each | 100 pieces in Digi-Reel® for $0.5127 each | 250 pieces in Digi-Reel® for $0.49744 each | 500 pieces in Digi-Reel® for $0.4859 each | 1000 pieces in Digi-Reel® for $0.47435 each |,W25Q16JVUXIQ TR,//mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6661/W25Q16JV.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,133 MHz,3ms,6 ns,2.7V ~ 3.6V,8-UFDFN Exposed Pad
20564,Winbond Electronics,$0.59,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q40EWUXIE-TR/5256710,4000 pieces in Tape & Reel (TR) for $0.46501 each | 8000 pieces in Tape & Reel (TR) for $0.4534 each | 12000 pieces in Tape & Reel (TR) for $0.44669 each | 20000 pieces in Tape & Reel (TR) for $0.43833 each | 1 pieces in Cut Tape (CT) for $0.59 each | 10 pieces in Cut Tape (CT) for $0.55 each | 25 pieces in Cut Tape (CT) for $0.5356 each | 50 pieces in Cut Tape (CT) for $0.5242 each | 100 pieces in Cut Tape (CT) for $0.5127 each | 250 pieces in Cut Tape (CT) for $0.49744 each | 500 pieces in Cut Tape (CT) for $0.4859 each | 1000 pieces in Cut Tape (CT) for $0.47435 each | 1 pieces in Digi-Reel® for $0.59 each | 10 pieces in Digi-Reel® for $0.55 each | 25 pieces in Digi-Reel® for $0.5356 each | 50 pieces in Digi-Reel® for $0.5242 each | 100 pieces in Digi-Reel® for $0.5127 each | 250 pieces in Digi-Reel® for $0.49744 each | 500 pieces in Digi-Reel® for $0.4859 each | 1000 pieces in Digi-Reel® for $0.47435 each |,W25Q40EWUXIE TR,https://www.winbond.com/resource-files/w25q40ew-revh-01162017-sfdp.pdf,Non-Volatile,FLASH,FLASH - NOR,4Mbit,512K x 8,"SPI - Quad I/O, QPI",104 MHz,800µs,,1.65V ~ 1.95V,8-UFDFN Exposed Pad
2089,Winbond Electronics,$0.6,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25X40CLZPIG/3008616,1 pieces in Tube for $0.6 each | 10 pieces in Tube for $0.567 each | 25 pieces in Tube for $0.5516 each | 50 pieces in Tube for $0.5398 each | 100 pieces in Tube for $0.5281 each | 300 pieces in Tube for $0.50923 each | 500 pieces in Tube for $0.50048 each | 1000 pieces in Tube for $0.48858 each | 5000 pieces in Tube for $0.46126 each |,W25X40CLZPIG,https://www.winbond.com/resource-files/w25x40cl_f 20140325.pdf,Non-Volatile,FLASH,FLASH,4Mbit,512K x 8,SPI,104 MHz,800µs,,2.3V ~ 3.6V,8-WDFN Exposed Pad
11120,Renesas Electronics Corporation,$0.61,Active,https://www.digikey.com/en/products/detail/renesas-electronics-corporation/AT25SF321B-SSHB-T/10280630,4000 pieces in Tape & Reel (TR) for $0.48306 each | 8000 pieces in Tape & Reel (TR) for $0.47099 each | 12000 pieces in Tape & Reel (TR) for $0.46401 each | 20000 pieces in Tape & Reel (TR) for $0.45532 each | 1 pieces in Cut Tape (CT) for $0.61 each | 10 pieces in Cut Tape (CT) for $0.572 each | 25 pieces in Cut Tape (CT) for $0.5564 each | 50 pieces in Cut Tape (CT) for $0.5446 each | 100 pieces in Cut Tape (CT) for $0.5327 each | 250 pieces in Cut Tape (CT) for $0.5168 each | 500 pieces in Cut Tape (CT) for $0.5048 each | 1000 pieces in Cut Tape (CT) for $0.49279 each | 1 pieces in Digi-Reel® for $0.61 each | 10 pieces in Digi-Reel® for $0.572 each | 25 pieces in Digi-Reel® for $0.5564 each | 50 pieces in Digi-Reel® for $0.5446 each | 100 pieces in Digi-Reel® for $0.5327 each | 250 pieces in Digi-Reel® for $0.5168 each | 500 pieces in Digi-Reel® for $0.5048 each | 1000 pieces in Digi-Reel® for $0.49279 each |,AT25SF321B-SSHB-T,https://www.renesas.com/us/en/document/dst/at25sf321b-datasheet?r=1608806,Non-Volatile,FLASH,FLASH - NOR,32Mbit,4M x 8,SPI - Quad I/O,108 MHz,"50µs, 3ms",,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
7555,Macronix,$0.61,Active,https://www.digikey.com/en/products/detail/macronix/MX25L3233FZBI-08Q/7796736,5000 pieces in Tape & Reel (TR) for $0.47649 each | 10000 pieces in Tape & Reel (TR) for $0.46455 each | 15000 pieces in Tape & Reel (TR) for $0.45764 each | 1 pieces in Cut Tape (CT) for $0.61 each | 10 pieces in Cut Tape (CT) for $0.568 each | 25 pieces in Cut Tape (CT) for $0.5532 each | 50 pieces in Cut Tape (CT) for $0.5416 each | 100 pieces in Cut Tape (CT) for $0.5297 each | 250 pieces in Cut Tape (CT) for $0.51392 each | 500 pieces in Cut Tape (CT) for $0.50198 each | 1000 pieces in Cut Tape (CT) for $0.49004 each | 1 pieces in Digi-Reel® for $0.61 each | 10 pieces in Digi-Reel® for $0.568 each | 25 pieces in Digi-Reel® for $0.5532 each | 50 pieces in Digi-Reel® for $0.5416 each | 100 pieces in Digi-Reel® for $0.5297 each | 250 pieces in Digi-Reel® for $0.51392 each | 500 pieces in Digi-Reel® for $0.50198 each | 1000 pieces in Digi-Reel® for $0.49004 each |,MX25L3233FZBI-08Q,"https://www.macronix.com/Lists/Datasheet/Attachments/8933/MX25L3233F,%203V,%2032Mb,%20v1.7.pdf",Non-Volatile,FLASH,FLASH - NOR,32Mbit,8M x 4,SPI - Quad I/O,133 MHz,"50µs, 1.2ms",,2.65V ~ 3.6V,8-UDFN Exposed Pad
95825,Winbond Electronics,$0.62,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q80DVSNIG-TR/5154948,2500 pieces in Tape & Reel (TR) for $0.5042 each | 5000 pieces in Tape & Reel (TR) for $0.4917 each | 7500 pieces in Tape & Reel (TR) for $0.48447 each | 12500 pieces in Tape & Reel (TR) for $0.47544 each | 17500 pieces in Tape & Reel (TR) for $0.46956 each | 1 pieces in Cut Tape (CT) for $0.62 each | 10 pieces in Cut Tape (CT) for $0.587 each | 25 pieces in Cut Tape (CT) for $0.5712 each | 50 pieces in Cut Tape (CT) for $0.559 each | 100 pieces in Cut Tape (CT) for $0.5467 each | 250 pieces in Cut Tape (CT) for $0.5304 each | 500 pieces in Cut Tape (CT) for $0.51806 each | 1000 pieces in Cut Tape (CT) for $0.50572 each | 1 pieces in Digi-Reel® for $0.62 each | 10 pieces in Digi-Reel® for $0.587 each | 25 pieces in Digi-Reel® for $0.5712 each | 50 pieces in Digi-Reel® for $0.559 each | 100 pieces in Digi-Reel® for $0.5467 each | 250 pieces in Digi-Reel® for $0.5304 each | 500 pieces in Digi-Reel® for $0.51806 each | 1000 pieces in Digi-Reel® for $0.50572 each |,W25Q80DVSNIG TR,https://www.winbond.com/resource-files/w25q80dv%20dl_revh_10022015.pdf,Non-Volatile,FLASH,FLASH - NOR,8Mbit,1M x 8,SPI - Quad I/O,104 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.154"", 3.90mm Width)"
1195,Winbond Electronics,$0.62,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q16JVSSIQ-TR/6193775,2000 pieces in Tape & Reel (TR) for $0.41943 each | 4000 pieces in Tape & Reel (TR) for $0.40908 each | 6000 pieces in Tape & Reel (TR) for $0.40308 each | 10000 pieces in Tape & Reel (TR) for $0.3956 each | 14000 pieces in Tape & Reel (TR) for $0.39072 each | 20000 pieces in Tape & Reel (TR) for $0.3875 each | 1 pieces in Cut Tape (CT) for $0.62 each | 10 pieces in Cut Tape (CT) for $0.587 each | 25 pieces in Cut Tape (CT) for $0.5712 each | 50 pieces in Cut Tape (CT) for $0.559 each | 100 pieces in Cut Tape (CT) for $0.5467 each | 250 pieces in Cut Tape (CT) for $0.5304 each | 500 pieces in Cut Tape (CT) for $0.51806 each | 1000 pieces in Cut Tape (CT) for $0.50572 each | 1 pieces in Digi-Reel® for $0.62 each | 10 pieces in Digi-Reel® for $0.587 each | 25 pieces in Digi-Reel® for $0.5712 each | 50 pieces in Digi-Reel® for $0.559 each | 100 pieces in Digi-Reel® for $0.5467 each | 250 pieces in Digi-Reel® for $0.5304 each | 500 pieces in Digi-Reel® for $0.51806 each | 1000 pieces in Digi-Reel® for $0.50572 each |,W25Q16JVSSIQ TR,https://www.winbond.com/resource-files/w25q16jv%20spi%20revg%2003222018%20plus.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,"8-SOIC (0.209"", 5.30mm Width)"
38858,Winbond Electronics,$0.64,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q16JVZPIQ/6193770,1 pieces in Tube for $0.64 each | 10 pieces in Tube for $0.604 each | 25 pieces in Tube for $0.588 each | 50 pieces in Tube for $0.5756 each | 100 pieces in Tube for $0.5631 each | 300 pieces in Tube for $0.54297 each | 500 pieces in Tube for $0.5336 each | 1000 pieces in Tube for $0.52089 each | 5000 pieces in Tube for $0.4917 each |,W25Q16JVZPIQ,https://www.winbond.com/resource-files/w25q16jv%20spi%20revg%2003222018%20plus.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,8-WDFN Exposed Pad
58280,Winbond Electronics,$0.68,Active,https://www.digikey.com/en/products/detail/winbond-electronics/W25Q16JVZPIQ-TR/6193781,5000 pieces in Tape & Reel (TR) for $0.44334 each | 10000 pieces in Tape & Reel (TR) for $0.4322 each | 15000 pieces in Tape & Reel (TR) for $0.42577 each | 1 pieces in Cut Tape (CT) for $0.68 each | 10 pieces in Cut Tape (CT) for $0.642 each | 25 pieces in Cut Tape (CT) for $0.6244 each | 50 pieces in Cut Tape (CT) for $0.611 each | 100 pieces in Cut Tape (CT) for $0.5975 each | 250 pieces in Cut Tape (CT) for $0.57968 each | 500 pieces in Cut Tape (CT) for $0.56612 each | 1000 pieces in Cut Tape (CT) for $0.55261 each | 1 pieces in Digi-Reel® for $0.68 each | 10 pieces in Digi-Reel® for $0.642 each | 25 pieces in Digi-Reel® for $0.6244 each | 50 pieces in Digi-Reel® for $0.611 each | 100 pieces in Digi-Reel® for $0.5975 each | 250 pieces in Digi-Reel® for $0.57968 each | 500 pieces in Digi-Reel® for $0.56612 each | 1000 pieces in Digi-Reel® for $0.55261 each |,W25Q16JVZPIQ TR,https://www.winbond.com/resource-files/w25q16jv%20spi%20revg%2003222018%20plus.pdf,Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,133 MHz,3ms,,2.7V ~ 3.6V,8-WDFN Exposed Pad
51616,Macronix,$0.68,Active,https://www.digikey.com/en/products/detail/macronix/MX25R1635FZUIL0/8416960,12000 pieces in Tape & Reel (TR) for $0.52053 each | 1 pieces in Cut Tape (CT) for $0.68 each | 10 pieces in Cut Tape (CT) for $0.642 each | 25 pieces in Cut Tape (CT) for $0.6248 each | 50 pieces in Cut Tape (CT) for $0.6114 each | 100 pieces in Cut Tape (CT) for $0.5979 each | 250 pieces in Cut Tape (CT) for $0.58004 each | 500 pieces in Cut Tape (CT) for $0.56648 each | 1000 pieces in Cut Tape (CT) for $0.55295 each | 5000 pieces in Cut Tape (CT) for $0.5219 each |,MX25R1635FZUIL0,"https://www.macronix.com/Lists/Datasheet/Attachments/8702/MX25R1635F,%20Wide%20Range,%2016Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,33 MHz,"100µs, 10ms",,1.65V ~ 3.6V,8-UFDFN Exposed Pad
39860,Macronix,$0.68,Active,https://www.digikey.com/en/products/detail/macronix/MX25R1635FZUIH0/5957724,12000 pieces in Tape & Reel (TR) for $0.52021 each | 1 pieces in Cut Tape (CT) for $0.68 each | 10 pieces in Cut Tape (CT) for $0.642 each | 25 pieces in Cut Tape (CT) for $0.6244 each | 50 pieces in Cut Tape (CT) for $0.611 each | 100 pieces in Cut Tape (CT) for $0.5975 each | 250 pieces in Cut Tape (CT) for $0.57968 each | 500 pieces in Cut Tape (CT) for $0.56612 each | 1000 pieces in Cut Tape (CT) for $0.55261 each | 5000 pieces in Cut Tape (CT) for $0.52157 each | 1 pieces in Digi-Reel® for $0.68 each | 10 pieces in Digi-Reel® for $0.642 each | 25 pieces in Digi-Reel® for $0.6244 each | 50 pieces in Digi-Reel® for $0.611 each | 100 pieces in Digi-Reel® for $0.5975 each | 250 pieces in Digi-Reel® for $0.57968 each | 500 pieces in Digi-Reel® for $0.56612 each | 1000 pieces in Digi-Reel® for $0.55261 each | 5000 pieces in Digi-Reel® for $0.52157 each |,MX25R1635FZUIH0,"https://www.macronix.com/Lists/Datasheet/Attachments/8702/MX25R1635F,%20Wide%20Range,%2016Mb,%20v1.6.pdf",Non-Volatile,FLASH,FLASH - NOR,16Mbit,2M x 8,SPI - Quad I/O,80 MHz,"100µs, 4ms",,1.65V ~ 3.6V,8-UFDFN Exposed Pad
